Timestamp,People,Risk,Confidence,Occupancy2026-06-05 01:00:14,1,LOW,87.69,5.0
2026-06-05 01:00:15,1,LOW,88.08,5.0
2026-06-05 01:00:15,1,LOW,87.81,5.0
2026-06-05 01:00:15,1,LOW,86.39,5.0
2026-06-05 01:00:15,1,LOW,87.0,5.0
2026-06-05 01:00:15,1,LOW,84.99,5.0
2026-06-05 01:00:15,1,LOW,86.18,5.0
2026-06-05 01:00:15,1,LOW,85.56,5.0
2026-06-05 01:00:15,1,LOW,86.36,5.0
2026-06-05 01:00:15,1,LOW,87.14,5.0
2026-06-05 01:00:16,1,LOW,87.07,5.0
2026-06-05 01:00:16,1,LOW,87.04,5.0
2026-06-05 01:00:16,1,LOW,86.82,5.0
2026-06-05 01:00:16,1,LOW,87.44,5.0
2026-06-05 01:00:16,1,LOW,86.73,5.0
2026-06-05 01:00:16,1,LOW,85.98,5.0
2026-06-05 01:00:16,1,LOW,86.68,5.0
2026-06-05 01:00:16,1,LOW,86.57,5.0
2026-06-05 01:00:17,1,LOW,85.52,5.0
2026-06-05 01:00:17,1,LOW,86.33,5.0
2026-06-05 01:00:17,1,LOW,83.23,5.0
2026-06-05 01:00:17,1,LOW,83.99,5.0
2026-06-05 01:00:17,1,LOW,82.1,5.0
2026-06-05 01:00:17,1,LOW,83.72,5.0
2026-06-05 01:00:17,1,LOW,82.39,5.0
2026-06-05 01:00:18,1,LOW,82.47,5.0
2026-06-05 01:00:18,1,LOW,83.29,5.0
2026-06-05 01:00:18,1,LOW,84.76,5.0
2026-06-05 01:00:18,1,LOW,83.69,5.0
2026-06-05 01:00:18,1,LOW,82.58,5.0
2026-06-05 01:00:18,1,LOW,85.71,5.0
2026-06-05 01:00:18,1,LOW,86.04,5.0
2026-06-05 01:00:19,1,LOW,83.41,5.0
2026-06-05 01:00:19,1,LOW,83.55,5.0
2026-06-05 01:00:19,1,LOW,85.56,5.0
2026-06-05 01:00:19,1,LOW,84.92,5.0
2026-06-05 01:00:19,1,LOW,84.51,5.0
2026-06-05 01:00:19,1,LOW,84.76,5.0
2026-06-05 01:00:19,1,LOW,84.83,5.0
2026-06-05 01:00:19,1,LOW,84.22,5.0
2026-06-05 01:00:20,1,LOW,84.22,5.0
2026-06-05 01:00:20,1,LOW,85.09,5.0
2026-06-05 01:00:20,1,LOW,85.49,5.0
2026-06-05 01:00:20,1,LOW,84.71,5.0
2026-06-05 01:00:20,1,LOW,85.09,5.0
2026-06-05 01:00:21,1,LOW,84.12,5.0
2026-06-05 01:00:21,1,LOW,84.12,5.0
2026-06-05 01:00:21,1,LOW,85.84,5.0
2026-06-05 01:00:21,1,LOW,85.84,5.0
2026-06-05 01:00:21,1,LOW,85.24,5.0
2026-06-05 01:00:21,1,LOW,85.24,5.0
2026-06-05 01:00:21,1,LOW,85.27,5.0
2026-06-05 01:00:21,1,LOW,85.72,5.0
2026-06-05 01:00:21,1,LOW,85.72,5.0
2026-06-05 01:00:21,1,LOW,83.71,5.0
2026-06-05 01:00:21,1,LOW,83.71,5.0
2026-06-05 01:00:21,1,LOW,86.9,5.0
2026-06-05 01:00:21,1,LOW,84.51,5.0
